Country,Year,UnionDensity,BargainingCoverage,COORD,UnionDensity_Was_Imputed,BargainingCoverage_Was_Imputed,COORD_Was_Imputed
Austria,2007,27.4,98.0,4.0,False,False,False
Austria,2008,26.3,98.0,4.0,False,False,False
Austria,2009,26.1,98.0,4.0,False,False,False
Austria,2010,25.1,98.0,4.0,False,False,False
Austria,2011,24.7,98.0,4.0,False,False,False
Austria,2012,24.1,98.0,4.0,False,False,False
Austria,2013,23.7,98.0,4.0,False,False,False
Austria,2014,23.2,98.0,4.0,False,False,False
Austria,2015,23.0,98.0,4.0,False,False,False
Austria,2016,22.7,98.0,4.0,False,False,False
Austria,2017,22.2,98.0,4.0,False,False,False
Austria,2018,21.9,98.0,4.0,False,False,False
Austria,2019,21.2,98.0,4.0,False,False,False
Austria,2020,21.3,98.0,4.0,False,False,True
Austria,2021,20.9,98.0,4.0,False,False,True
Austria,2022,20.3,98.0,4.0,False,False,True
Austria,2023,20.3,98.0,4.0,False,False,True
Denmark,2000,72.5,85.1,4.0,False,False,False
Denmark,2001,71.4,85.1,4.0,False,False,False
Denmark,2002,70.8,84.9,4.0,False,False,False
Denmark,2003,68.1,85.1,4.0,False,False,False
Denmark,2004,70.2,85.1,4.0,False,False,False
Denmark,2005,69.4,85.0,4.0,False,False,False
Denmark,2006,67.2,85.0,4.0,False,False,False
Denmark,2007,65.3,82.8,4.0,False,False,False
Denmark,2008,64.2,82.6,4.0,False,False,False
Denmark,2009,64.3,82.6,4.0,False,True,False
Denmark,2010,64.5,82.6,4.0,False,True,False
Denmark,2011,64.9,83.0,4.0,False,False,False
Denmark,2012,64.5,83.7,4.0,False,False,False
Denmark,2013,64.2,83.7,4.0,False,True,False
Denmark,2014,64.1,83.7,4.0,False,True,False
Denmark,2015,63.9,83.1,4.0,False,False,False
Denmark,2016,63.2,83.1,4.0,False,True,False
Denmark,2017,62.6,83.1,4.0,False,True,False
Denmark,2018,63.4,82.0,4.0,False,False,False
Denmark,2019,62.9,82.0,4.0,False,True,False
Denmark,2020,64.0,82.0,4.0,False,True,True
Denmark,2021,63.1,82.0,4.0,False,False,True
Denmark,2022,61.6,82.0,4.0,False,True,True
Denmark,2023,60.9,81.6,4.0,False,False,True
Sweden,2000,79.0,87.7,4.0,False,False,False
Sweden,2001,77.5,87.7,4.0,False,True,False
Sweden,2002,77.4,87.7,4.0,False,True,False
Sweden,2003,77.5,87.7,4.0,False,True,False
Sweden,2004,76.4,87.7,4.0,False,True,False
Sweden,2005,75.9,89.4,4.0,False,False,False
Sweden,2006,74.5,88.7,4.0,False,False,False
Sweden,2007,71.1,87.5,4.0,False,False,False
Sweden,2008,68.6,88.9,4.0,False,False,False
Sweden,2009,68.7,89.6,4.0,False,False,False
Sweden,2010,68.5,88.7,4.0,False,False,False
Sweden,2011,67.8,88.3,4.0,False,False,False
Sweden,2012,67.8,88.8,4.0,False,False,False
Sweden,2013,68.1,88.4,4.0,False,False,False
Sweden,2014,67.6,88.6,4.0,False,False,False
Sweden,2015,67.4,88.7,4.0,False,False,False
Sweden,2016,67.1,88.6,4.0,False,False,False
Sweden,2017,66.5,87.7,4.0,False,False,False
Sweden,2018,65.9,88.0,4.0,False,False,False
Sweden,2019,65.6,88.7,4.0,False,False,False
Sweden,2020,67.0,89.0,4.0,False,False,True
Sweden,2021,67.0,87.0,4.0,False,False,True
Sweden,2022,65.5,87.5,4.0,False,False,True
Sweden,2023,65.2,87.9,4.0,False,False,True
Norway,2000,52.4,74.0,4.0,False,True,False
Norway,2001,51.7,74.0,4.0,False,True,False
Norway,2002,52.0,74.0,4.0,False,True,False
Norway,2003,51.5,74.0,4.0,False,True,False
Norway,2004,51.3,74.0,4.0,False,False,False
Norway,2005,51.0,73.0,4.0,False,False,False
Norway,2006,51.1,73.0,4.0,False,True,False
Norway,2007,50.0,73.0,4.0,False,True,False
Norway,2008,49.9,74.0,4.0,False,False,False
Norway,2009,50.2,74.0,4.0,False,True,False
Norway,2010,50.5,74.0,4.0,False,True,False
Norway,2011,49.8,74.0,4.0,False,True,False
Norway,2012,50.1,71.0,4.0,False,False,False
Norway,2013,49.9,73.0,4.0,False,False,False
Norway,2014,50.2,72.0,4.0,False,False,False
Norway,2015,49.9,72.0,4.0,False,True,False
Norway,2016,50.0,70.0,4.0,False,False,False
Norway,2017,50.0,69.0,4.0,False,False,False
Norway,2018,49.7,69.0,4.0,False,True,False
Norway,2019,50.2,71.0,4.0,False,False,False
Norway,2020,51.1,71.0,4.0,False,True,True
Norway,2021,50.1,72.0,4.0,False,False,True
Norway,2022,49.9,72.0,4.0,False,False,True
Norway,2023,50.5,72.0,4.0,False,True,True
Finland,2000,73.6,85.0,2.0,False,False,False
Finland,2001,78.7,85.0,4.0,False,True,False
Finland,2002,76.6,91.0,4.0,False,False,False
Finland,2003,75.2,91.0,4.0,False,True,False
Finland,2004,74.8,91.4,4.0,False,False,False
Finland,2005,74.0,91.4,4.0,False,True,False
Finland,2006,73.0,87.7,4.0,False,False,False
Finland,2007,71.7,87.7,4.0,False,True,False
Finland,2008,70.6,87.6,3.0,False,False,False
Finland,2009,72.6,87.6,3.0,False,True,False
Finland,2010,72.5,87.6,3.0,False,True,False
Finland,2011,71.1,87.6,4.0,False,True,False
Finland,2012,69.9,87.6,4.0,False,True,False
Finland,2013,68.0,87.6,4.0,False,True,False
Finland,2014,67.6,91.9,4.0,False,False,False
Finland,2015,66.9,91.9,4.0,False,True,False
Finland,2016,65.1,91.9,4.0,False,True,False
Finland,2017,62.4,88.8,3.0,False,False,False
Finland,2018,60.2,88.8,3.0,False,True,False
Finland,2019,59.4,88.8,3.0,False,True,False
Finland,2020,59.9,88.8,3.0,False,True,True
Finland,2021,57.3,88.8,3.0,False,True,True
Finland,2022,53.8,88.8,3.0,False,False,True
Finland,2023,52.3,88.8,3.0,False,True,True
Japan,2000,21.5,18.7,4.0,False,False,False
Japan,2001,20.9,18.1,4.0,False,False,False
Japan,2002,20.3,17.6,4.0,False,False,False
Japan,2003,19.7,17.1,4.0,False,False,False
Japan,2004,19.3,16.8,4.0,False,False,False
Japan,2005,18.8,16.4,4.0,False,False,False
Japan,2006,18.3,16.0,4.0,False,False,False
Japan,2007,18.2,16.0,4.0,False,False,False
Japan,2008,18.1,16.0,4.0,False,False,False
Japan,2009,18.4,16.3,4.0,False,False,False
Japan,2010,18.3,16.4,4.0,False,False,False
Japan,2011,18.1,16.2,4.0,False,False,False
Japan,2012,17.9,16.2,4.0,False,False,False
Japan,2013,17.7,16.0,4.0,False,False,False
Japan,2014,17.5,15.9,4.0,False,False,False
Japan,2015,17.5,15.9,4.0,False,False,False
Japan,2016,17.3,15.7,4.0,False,False,False
Japan,2017,17.1,15.7,4.0,False,False,False
Japan,2018,16.9,15.5,4.0,False,False,False
Japan,2019,16.7,15.4,4.0,False,False,False
Japan,2020,16.8,15.5,4.0,False,False,True
Japan,2021,16.8,15.5,4.0,False,False,True
Japan,2022,16.5,15.4,4.0,False,False,True
Japan,2023,16.4,15.2,4.0,False,False,True
South Korea,2000,NA,NA,NA,False,False,False
South Korea,2001,NA,NA,NA,False,False,False
South Korea,2002,NA,NA,NA,False,False,False
South Korea,2003,NA,NA,NA,False,False,False
South Korea,2004,NA,NA,NA,False,False,False
South Korea,2005,NA,NA,NA,False,False,False
South Korea,2006,NA,NA,NA,False,False,False
South Korea,2007,NA,NA,NA,False,False,False
South Korea,2008,NA,NA,NA,False,False,False
South Korea,2009,NA,NA,NA,False,False,False
South Korea,2010,NA,NA,NA,False,False,False
South Korea,2011,NA,NA,NA,False,False,False
South Korea,2012,NA,NA,NA,False,False,False
South Korea,2013,NA,NA,NA,False,False,False
South Korea,2014,NA,NA,NA,False,False,False
South Korea,2015,NA,NA,NA,False,False,False
South Korea,2016,NA,NA,NA,False,False,False
South Korea,2017,NA,NA,NA,False,False,False
South Korea,2018,NA,NA,NA,False,False,False
South Korea,2019,NA,NA,NA,False,False,False
South Korea,2020,NA,NA,NA,False,False,False
South Korea,2021,NA,NA,NA,False,False,False
South Korea,2022,NA,NA,NA,False,False,False
South Korea,2023,NA,NA,NA,False,False,False
Switzerland,2000,20.7,47.3,3.0,False,True,False
Switzerland,2001,20.2,47.3,3.0,False,True,False
Switzerland,2002,20.3,47.3,3.0,False,True,False
Switzerland,2003,20.4,47.3,3.0,False,False,False
Switzerland,2004,19.9,47.3,3.0,False,True,False
Switzerland,2005,19.8,45.9,3.0,False,False,False
Switzerland,2006,19.3,45.9,3.0,False,True,False
Switzerland,2007,18.9,46.2,3.0,False,False,False
Switzerland,2008,17.9,46.2,3.0,False,True,False
Switzerland,2009,17.7,46.2,3.0,False,False,False
Switzerland,2010,17.6,46.2,3.0,False,True,False
Switzerland,2011,17.0,46.2,3.0,False,True,False
Switzerland,2012,16.5,50.0,3.0,False,False,False
Switzerland,2013,16.6,50.0,3.0,False,True,False
Switzerland,2014,16.1,49.6,3.0,False,False,False
Switzerland,2015,15.7,49.6,3.0,False,True,False
Switzerland,2016,15.3,50.4,3.0,False,False,False
Switzerland,2017,14.9,50.4,3.0,False,True,False
Switzerland,2018,14.4,50.0,3.0,False,False,False
Switzerland,2019,14.1,50.0,3.0,False,True,False
Switzerland,2020,13.9,50.0,3.0,False,True,True
Switzerland,2021,13.5,51.5,3.0,False,False,True
Switzerland,2022,13.2,51.5,3.0,False,True,True
Switzerland,2023,12.7,51.5,3.0,False,True,True
United States,2000,13.4,14.9,1.0,False,False,False
United States,2001,13.3,14.7,1.0,False,False,False
United States,2002,13.3,14.5,1.0,False,False,False
United States,2003,12.9,14.3,1.0,False,False,False
United States,2004,12.5,13.8,1.0,False,False,False
United States,2005,12.5,13.7,1.0,False,False,False
United States,2006,12.0,13.1,1.0,False,False,False
United States,2007,12.1,13.3,1.0,False,False,False
United States,2008,12.4,13.7,1.0,False,False,False
United States,2009,12.3,13.6,1.0,False,False,False
United States,2010,11.9,13.1,1.0,False,False,False
United States,2011,11.8,13.0,1.0,False,False,False
United States,2012,11.3,12.5,1.0,False,False,False
United States,2013,11.3,12.4,1.0,False,False,False
United States,2014,11.1,12.3,1.0,False,False,False
United States,2015,11.1,12.3,1.0,False,False,False
United States,2016,10.7,12.0,1.0,False,False,False
United States,2017,10.7,11.9,1.0,False,False,False
United States,2018,10.5,11.7,1.0,False,False,False
United States,2019,10.3,11.6,1.0,False,False,False
United States,2020,10.8,12.1,1.0,False,False,True
United States,2021,10.3,11.6,1.0,False,False,True
United States,2022,10.1,11.3,1.0,False,False,True
United States,2023,10.0,11.2,1.0,False,False,True
United Kingdom,2000,29.8,50.1,2.0,False,True,False
United Kingdom,2001,29.3,50.1,2.0,False,True,False
United Kingdom,2002,28.8,50.1,2.0,False,True,False
United Kingdom,2003,29.3,50.1,2.0,False,True,False
United Kingdom,2004,28.8,50.1,2.0,False,True,False
United Kingdom,2005,28.6,50.1,2.0,False,False,False
United Kingdom,2006,28.3,50.6,2.0,False,False,False
United Kingdom,2007,28.0,49.6,2.0,False,False,False
United Kingdom,2008,27.5,49.5,2.0,False,False,False
United Kingdom,2009,27.4,49.2,2.0,False,False,False
United Kingdom,2010,26.6,47.8,2.0,False,False,False
United Kingdom,2011,26.0,47.0,2.0,False,False,False
United Kingdom,2012,26.1,45.1,2.0,False,False,False
United Kingdom,2013,25.6,44.6,2.0,False,False,False
United Kingdom,2014,25.0,42.9,2.0,False,False,False
United Kingdom,2015,24.7,41.6,2.0,False,False,False
United Kingdom,2016,23.5,41.7,2.0,False,False,False
United Kingdom,2017,23.3,39.6,2.0,False,False,False
United Kingdom,2018,23.4,39.2,2.0,False,False,False
United Kingdom,2019,23.6,39.2,2.0,False,False,False
United Kingdom,2020,23.9,38.9,2.0,False,False,True
United Kingdom,2021,23.2,40.9,2.0,False,False,True
United Kingdom,2022,22.3,39.5,2.0,False,False,True
United Kingdom,2023,22.4,39.2,2.0,False,False,True
Canada,2000,30.1,32.3,1.0,False,False,False
Canada,2001,30.2,32.3,1.0,False,False,False
Canada,2002,30.1,32.2,1.0,False,False,False
Canada,2003,30.1,32.2,1.0,False,False,False
Canada,2004,29.8,31.7,1.0,False,False,False
Canada,2005,29.8,32.0,1.0,False,False,False
Canada,2006,29.2,31.6,1.0,False,False,False
Canada,2007,29.1,31.3,1.0,False,False,False
Canada,2008,28.8,31.0,1.0,False,False,False
Canada,2009,29.4,31.5,1.0,False,False,False
Canada,2010,29.3,31.4,1.0,False,False,False
Canada,2011,28.8,30.8,1.0,False,False,False
Canada,2012,28.9,30.9,1.0,False,False,False
Canada,2013,28.8,30.9,1.0,False,False,False
Canada,2014,28.1,30.2,1.0,False,False,False
Canada,2015,28.2,30.4,1.0,False,False,False
Canada,2016,28.0,30.0,1.0,False,False,False
Canada,2017,28.0,30.0,1.0,False,False,False
Canada,2018,27.6,29.6,1.0,False,False,False
Canada,2019,27.8,29.8,1.0,False,False,False
Canada,2020,29.1,31.0,1.0,False,False,True
Canada,2021,28.9,30.7,1.0,False,False,True
Canada,2022,28.2,30.4,1.0,False,False,True
Canada,2023,28.4,30.5,1.0,False,False,True
Australia,2000,24.7,60.0,2.0,False,False,False
Australia,2001,24.5,60.0,2.0,False,True,False
Australia,2002,23.1,62.2,2.0,False,False,False
Australia,2003,23.0,62.2,2.0,False,True,False
Australia,2004,22.7,64.4,2.0,False,False,False
Australia,2005,22.4,64.4,1.0,False,True,False
Australia,2006,20.3,63.3,1.0,False,False,False
Australia,2007,18.9,63.3,1.0,False,True,False
Australia,2008,18.9,59.3,1.0,False,False,False
Australia,2009,19.7,59.3,2.0,False,True,False
Australia,2010,18.3,61.1,2.0,False,False,False
Australia,2011,18.4,61.1,2.0,False,True,False
Australia,2012,18.2,60.0,2.0,False,False,False
Australia,2013,17.0,60.0,2.0,False,True,False
Australia,2014,15.2,62.0,2.0,False,False,False
Australia,2015,15.2,62.0,2.0,True,True,False
Australia,2016,14.7,61.3,2.0,False,False,False
Australia,2017,14.7,61.3,2.0,True,True,False
Australia,2018,13.8,61.2,2.0,False,False,False
Australia,2019,13.8,61.2,2.0,True,True,False
Australia,2020,13.5,61.2,2.0,False,True,True
Australia,2021,13.5,60.6,2.0,True,False,True
Australia,2022,11.7,60.6,2.0,False,True,True
Australia,2023,11.7,59.7,2.0,True,False,True
New Zealand,2000,22.4,31.4,1.0,False,False,False
New Zealand,2001,22.3,31.4,1.0,False,True,False
New Zealand,2002,21.8,31.4,1.0,False,True,False
New Zealand,2003,21.7,31.4,1.0,False,True,False
New Zealand,2004,21.7,31.4,1.0,False,True,False
New Zealand,2005,22.3,19.6,1.0,False,False,False
New Zealand,2006,21.8,19.6,1.0,False,True,False
New Zealand,2007,20.8,19.6,1.0,False,True,False
New Zealand,2008,21.4,19.6,1.0,False,True,False
New Zealand,2009,21.5,19.6,1.0,False,True,False
New Zealand,2010,21.4,18.9,1.0,False,False,False
New Zealand,2011,20.5,18.9,1.0,False,True,False
New Zealand,2012,20.3,18.9,1.0,False,True,False
New Zealand,2013,19.5,18.9,1.0,False,True,False
New Zealand,2014,18.5,18.9,1.0,False,True,False
New Zealand,2015,17.8,20.4,1.0,False,False,False
New Zealand,2016,17.5,20.4,1.0,False,True,False
New Zealand,2017,18.4,20.4,1.0,False,True,False
New Zealand,2018,19.2,19.2,1.0,False,False,False
New Zealand,2019,18.8,18.3,1.0,False,False,False
New Zealand,2020,19.2,18.6,1.0,False,False,True
New Zealand,2021,19.7,18.3,1.0,False,False,True
New Zealand,2022,19.4,18.2,1.0,False,False,True
New Zealand,2023,19.3,17.7,1.0,False,False,True
